[Data config set] lib = /data/stu25/s2300012738/lab8/yosys-sta/scripts/../pdk/nangate45/lib/Nangate45_typ.lib
[Data config set] sdc = .././accelerator.sdc
[Data config set] tech lef = /data/stu25/s2300012738/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_tech.lef
Read LEF file : /data/stu25/s2300012738/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_tech.lef
[Data config set] lef = /data/stu25/s2300012738/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_stdcell.lef
Read LEF file : /data/stu25/s2300012738/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_stdcell.lef
[Data config set] verilog = .././output_synth_wsl/accelerator-909MHz/accelerator.netlist.syn.v
Read Verilog file success : .././output_synth_wsl/accelerator-909MHz/accelerator.netlist.syn.v
WARNING: Logging before InitGoogleLogging() is written to STDERR
I20250626 07:12:39.590408 189575 VerilogParserRustC.cc:41] load verilog file .././output_synth_wsl/accelerator-909MHz/accelerator.netlist.syn.v
r str .././output_synth_wsl/accelerator-909MHz/accelerator.netlist.syn.v
I20250626 07:13:59.388968 189575 StaAnalyze.cc:551] analyze timing path end vertex 5831 total 49128 start
I20250626 07:13:59.388979 189575 StaAnalyze.cc:585] analyze timing path end vertex 5831 total 49128 end
I20250626 07:13:59.389019 189575 StaAnalyze.cc:551] analyze timing path end vertex 5841 total 49128 start
I20250626 07:13:59.389030 189575 StaAnalyze.cc:585] analyze timing path end vertex 5841 total 49128 end
I20250626 07:13:59.389070 189575 StaAnalyze.cc:551] analyze timing path end vertex 5851 total 49128 start
I20250626 07:13:59.389081 189575 StaAnalyze.cc:585] analyze timing path end vertex 5851 total 49128 end
I20250626 07:13:59.389106 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[0].pe_col_gen[11].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_31:D
I20250626 07:13:59.389122 189575 StaAnalyze.cc:551] analyze timing path end vertex 5861 total 49128 start
I20250626 07:13:59.389133 189575 StaAnalyze.cc:585] analyze timing path end vertex 5861 total 49128 end
I20250626 07:13:59.389170 189575 StaAnalyze.cc:551] analyze timing path end vertex 5871 total 49128 start
I20250626 07:13:59.389181 189575 StaAnalyze.cc:585] analyze timing path end vertex 5871 total 49128 end
I20250626 07:13:59.389219 189575 StaAnalyze.cc:551] analyze timing path end vertex 5881 total 49128 start
I20250626 07:13:59.389230 189575 StaAnalyze.cc:585] analyze timing path end vertex 5881 total 49128 end
I20250626 07:13:59.389269 189575 StaAnalyze.cc:551] analyze timing path end vertex 5891 total 49128 start
I20250626 07:13:59.389281 189575 StaAnalyze.cc:585] analyze timing path end vertex 5891 total 49128 end
I20250626 07:13:59.389321 189575 StaAnalyze.cc:551] analyze timing path end vertex 5901 total 49128 start
I20250626 07:13:59.389333 189575 StaAnalyze.cc:585] analyze timing path end vertex 5901 total 49128 end
I20250626 07:13:59.389355 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[0].pe_col_gen[11].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q:D
I20250626 07:13:59.389372 189575 StaAnalyze.cc:551] analyze timing path end vertex 5911 total 49128 start
I20250626 07:13:59.389384 189575 StaAnalyze.cc:585] analyze timing path end vertex 5911 total 49128 end
I20250626 07:13:59.389421 189575 StaAnalyze.cc:551] analyze timing path end vertex 5921 total 49128 start
I20250626 07:13:59.389432 189575 StaAnalyze.cc:585] analyze timing path end vertex 5921 total 49128 end
I20250626 07:13:59.389472 189575 StaAnalyze.cc:551] analyze timing path end vertex 5931 total 49128 start
I20250626 07:13:59.389482 189575 StaAnalyze.cc:585] analyze timing path end vertex 5931 total 49128 end
I20250626 07:13:59.389519 189575 StaAnalyze.cc:551] analyze timing path end vertex 5941 total 49128 start
I20250626 07:13:59.389530 189575 StaAnalyze.cc:585] analyze timing path end vertex 5941 total 49128 end
I20250626 07:13:59.389568 189575 StaAnalyze.cc:551] analyze timing path end vertex 5951 total 49128 start
I20250626 07:13:59.389580 189575 StaAnalyze.cc:585] analyze timing path end vertex 5951 total 49128 end
I20250626 07:13:59.389604 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[0].pe_col_gen[12].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_11:D
I20250626 07:13:59.389621 189575 StaAnalyze.cc:551] analyze timing path end vertex 5961 total 49128 start
I20250626 07:13:59.389632 189575 StaAnalyze.cc:585] analyze timing path end vertex 5961 total 49128 end
I20250626 07:13:59.389672 189575 StaAnalyze.cc:551] analyze timing path end vertex 5971 total 49128 start
I20250626 07:13:59.389683 189575 StaAnalyze.cc:585] analyze timing path end vertex 5971 total 49128 end
I20250626 07:13:59.389722 189575 StaAnalyze.cc:551] analyze timing path end vertex 5981 total 49128 start
I20250626 07:13:59.389734 189575 StaAnalyze.cc:585] analyze timing path end vertex 5981 total 49128 end
I20250626 07:13:59.389771 189575 StaAnalyze.cc:551] analyze timing path end vertex 5991 total 49128 start
I20250626 07:13:59.389782 189575 StaAnalyze.cc:585] analyze timing path end vertex 5991 total 49128 end
I20250626 07:13:59.389818 189575 StaAnalyze.cc:551] analyze timing path end vertex 6001 total 49128 start
I20250626 07:13:59.389829 189575 StaAnalyze.cc:585] analyze timing path end vertex 6001 total 49128 end
I20250626 07:13:59.389854 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[0].pe_col_gen[12].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_6:D
I20250626 07:13:59.389870 189575 StaAnalyze.cc:551] analyze timing path end vertex 6011 total 49128 start
I20250626 07:13:59.389882 189575 StaAnalyze.cc:585] analyze timing path end vertex 6011 total 49128 end
I20250626 07:13:59.389920 189575 StaAnalyze.cc:551] analyze timing path end vertex 6021 total 49128 start
I20250626 07:13:59.389932 189575 StaAnalyze.cc:585] analyze timing path end vertex 6021 total 49128 end
I20250626 07:13:59.389969 189575 StaAnalyze.cc:551] analyze timing path end vertex 6031 total 49128 start
I20250626 07:13:59.389981 189575 StaAnalyze.cc:585] analyze timing path end vertex 6031 total 49128 end
I20250626 07:13:59.390017 189575 StaAnalyze.cc:551] analyze timing path end vertex 6041 total 49128 start
I20250626 07:13:59.390028 189575 StaAnalyze.cc:585] analyze timing path end vertex 6041 total 49128 end
I20250626 07:13:59.390064 189575 StaAnalyze.cc:551] analyze timing path end vertex 6051 total 49128 start
I20250626 07:13:59.390074 189575 StaAnalyze.cc:585] analyze timing path end vertex 6051 total 49128 end
I20250626 07:13:59.390100 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[0].pe_col_gen[12].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_3:D
I20250626 07:13:59.390115 189575 StaAnalyze.cc:551] analyze timing path end vertex 6061 total 49128 start
I20250626 07:13:59.390126 189575 StaAnalyze.cc:585] analyze timing path end vertex 6061 total 49128 end
I20250626 07:13:59.390161 189575 StaAnalyze.cc:551] analyze timing path end vertex 6071 total 49128 start
I20250626 07:13:59.390170 189575 StaAnalyze.cc:585] analyze timing path end vertex 6071 total 49128 end
I20250626 07:13:59.390208 189575 StaAnalyze.cc:551] analyze timing path end vertex 6081 total 49128 start
I20250626 07:13:59.390218 189575 StaAnalyze.cc:585] analyze timing path end vertex 6081 total 49128 end
I20250626 07:13:59.390261 189575 StaAnalyze.cc:551] analyze timing path end vertex 6091 total 49128 start
I20250626 07:13:59.390273 189575 StaAnalyze.cc:585] analyze timing path end vertex 6091 total 49128 end
I20250626 07:13:59.390311 189575 StaAnalyze.cc:551] analyze timing path end vertex 6101 total 49128 start
I20250626 07:13:59.390322 189575 StaAnalyze.cc:585] analyze timing path end vertex 6101 total 49128 end
I20250626 07:13:59.390347 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[0].pe_col_gen[13].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_13:D
I20250626 07:13:59.390362 189575 StaAnalyze.cc:551] analyze timing path end vertex 6111 total 49128 start
I20250626 07:13:59.390373 189575 StaAnalyze.cc:585] analyze timing path end vertex 6111 total 49128 end
I20250626 07:13:59.390411 189575 StaAnalyze.cc:551] analyze timing path end vertex 6121 total 49128 start
I20250626 07:13:59.390424 189575 StaAnalyze.cc:585] analyze timing path end vertex 6121 total 49128 end
I20250626 07:13:59.390461 189575 StaAnalyze.cc:551] analyze timing path end vertex 6131 total 49128 start
I20250626 07:13:59.390471 189575 StaAnalyze.cc:585] analyze timing path end vertex 6131 total 49128 end
I20250626 07:13:59.390509 189575 StaAnalyze.cc:551] analyze timing path end vertex 6141 total 49128 start
I20250626 07:13:59.390519 189575 StaAnalyze.cc:585] analyze timing path end vertex 6141 total 49128 end
I20250626 07:13:59.390558 189575 StaAnalyze.cc:551] analyze timing path end vertex 6151 total 49128 start
I20250626 07:13:59.390568 189575 StaAnalyze.cc:585] analyze timing path end vertex 6151 total 49128 end
I20250626 07:13:59.390594 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[0].pe_col_gen[13].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_8:D
I20250626 07:13:59.390610 189575 StaAnalyze.cc:551] analyze timing path end vertex 6161 total 49128 start
I20250626 07:13:59.390622 189575 StaAnalyze.cc:585] analyze timing path end vertex 6161 total 49128 end
I20250626 07:13:59.390662 189575 StaAnalyze.cc:551] analyze timing path end vertex 6171 total 49128 start
I20250626 07:13:59.390674 189575 StaAnalyze.cc:585] analyze timing path end vertex 6171 total 49128 end
I20250626 07:13:59.390709 189575 StaAnalyze.cc:551] analyze timing path end vertex 6181 total 49128 start
I20250626 07:13:59.390720 189575 StaAnalyze.cc:585] analyze timing path end vertex 6181 total 49128 end
I20250626 07:13:59.390758 189575 StaAnalyze.cc:551] analyze timing path end vertex 6191 total 49128 start
I20250626 07:13:59.390769 189575 StaAnalyze.cc:585] analyze timing path end vertex 6191 total 49128 end
I20250626 07:13:59.390805 189575 StaAnalyze.cc:551] analyze timing path end vertex 6201 total 49128 start
I20250626 07:13:59.390816 189575 StaAnalyze.cc:585] analyze timing path end vertex 6201 total 49128 end
I20250626 07:13:59.390841 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[0].pe_col_gen[14].u_pe_inst.a_reg_$_DFFE_PN0P__Q:D
I20250626 07:13:59.390856 189575 StaAnalyze.cc:551] analyze timing path end vertex 6211 total 49128 start
I20250626 07:13:59.390866 189575 StaAnalyze.cc:585] analyze timing path end vertex 6211 total 49128 end
I20250626 07:13:59.390904 189575 StaAnalyze.cc:551] analyze timing path end vertex 6221 total 49128 start
I20250626 07:13:59.390915 189575 StaAnalyze.cc:585] analyze timing path end vertex 6221 total 49128 end
I20250626 07:13:59.390951 189575 StaAnalyze.cc:551] analyze timing path end vertex 6231 total 49128 start
I20250626 07:13:59.390961 189575 StaAnalyze.cc:585] analyze timing path end vertex 6231 total 49128 end
I20250626 07:13:59.390998 189575 StaAnalyze.cc:551] analyze timing path end vertex 6241 total 49128 start
I20250626 07:13:59.391010 189575 StaAnalyze.cc:585] analyze timing path end vertex 6241 total 49128 end
I20250626 07:13:59.391049 189575 StaAnalyze.cc:551] analyze timing path end vertex 6251 total 49128 start
I20250626 07:13:59.391060 189575 StaAnalyze.cc:585] analyze timing path end vertex 6251 total 49128 end
I20250626 07:13:59.391085 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[0].pe_col_gen[14].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_17:D
I20250626 07:13:59.391103 189575 StaAnalyze.cc:551] analyze timing path end vertex 6261 total 49128 start
I20250626 07:13:59.391113 189575 StaAnalyze.cc:585] analyze timing path end vertex 6261 total 49128 end
I20250626 07:13:59.391151 189575 StaAnalyze.cc:551] analyze timing path end vertex 6271 total 49128 start
I20250626 07:13:59.391162 189575 StaAnalyze.cc:585] analyze timing path end vertex 6271 total 49128 end
I20250626 07:13:59.391201 189575 StaAnalyze.cc:551] analyze timing path end vertex 6281 total 49128 start
I20250626 07:13:59.391211 189575 StaAnalyze.cc:585] analyze timing path end vertex 6281 total 49128 end
I20250626 07:13:59.391259 189575 StaAnalyze.cc:551] analyze timing path end vertex 6291 total 49128 start
I20250626 07:13:59.391270 189575 StaAnalyze.cc:585] analyze timing path end vertex 6291 total 49128 end
I20250626 07:13:59.391309 189575 StaAnalyze.cc:551] analyze timing path end vertex 6301 total 49128 start
I20250626 07:13:59.391320 189575 StaAnalyze.cc:585] analyze timing path end vertex 6301 total 49128 end
I20250626 07:13:59.391345 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[0].pe_col_gen[14].u_pe_inst.mul_result_reg_$_DFFE_PN0P__Q_10:D
I20250626 07:13:59.391360 189575 StaAnalyze.cc:551] analyze timing path end vertex 6311 total 49128 start
I20250626 07:13:59.391371 189575 StaAnalyze.cc:585] analyze timing path end vertex 6311 total 49128 end
I20250626 07:13:59.391409 189575 StaAnalyze.cc:551] analyze timing path end vertex 6321 total 49128 start
I20250626 07:13:59.391419 189575 StaAnalyze.cc:585] analyze timing path end vertex 6321 total 49128 end
I20250626 07:13:59.391458 189575 StaAnalyze.cc:551] analyze timing path end vertex 6331 total 49128 start
I20250626 07:13:59.391469 189575 StaAnalyze.cc:585] analyze timing path end vertex 6331 total 49128 end
I20250626 07:13:59.391505 189575 StaAnalyze.cc:551] analyze timing path end vertex 6341 total 49128 start
I20250626 07:13:59.391515 189575 StaAnalyze.cc:585] analyze timing path end vertex 6341 total 49128 end
I20250626 07:13:59.391551 189575 StaAnalyze.cc:551] analyze timing path end vertex 6351 total 49128 start
I20250626 07:13:59.391562 189575 StaAnalyze.cc:585] analyze timing path end vertex 6351 total 49128 end
I20250626 07:13:59.391585 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[0].pe_col_gen[15].u_pe_inst.a_reg_$_DFFE_PN0P__Q_4:D
I20250626 07:13:59.391600 189575 StaAnalyze.cc:551] analyze timing path end vertex 6361 total 49128 start
I20250626 07:13:59.391613 189575 StaAnalyze.cc:585] analyze timing path end vertex 6361 total 49128 end
I20250626 07:13:59.391650 189575 StaAnalyze.cc:551] analyze timing path end vertex 6371 total 49128 start
I20250626 07:13:59.391660 189575 StaAnalyze.cc:585] analyze timing path end vertex 6371 total 49128 end
I20250626 07:13:59.391700 189575 StaAnalyze.cc:551] analyze timing path end vertex 6381 total 49128 start
I20250626 07:13:59.391710 189575 StaAnalyze.cc:585] analyze timing path end vertex 6381 total 49128 end
I20250626 07:13:59.391747 189575 StaAnalyze.cc:551] analyze timing path end vertex 6391 total 49128 start
I20250626 07:13:59.391758 189575 StaAnalyze.cc:585] analyze timing path end vertex 6391 total 49128 end
I20250626 07:13:59.391796 189575 StaAnalyze.cc:551] analyze timing path end vertex 6401 total 49128 start
I20250626 07:13:59.391806 189575 StaAnalyze.cc:585] analyze timing path end vertex 6401 total 49128 end
I20250626 07:13:59.391829 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[0].pe_col_gen[15].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_2:D
I20250626 07:13:59.391845 189575 StaAnalyze.cc:551] analyze timing path end vertex 6411 total 49128 start
I20250626 07:13:59.391856 189575 StaAnalyze.cc:585] analyze timing path end vertex 6411 total 49128 end
I20250626 07:13:59.391894 189575 StaAnalyze.cc:551] analyze timing path end vertex 6421 total 49128 start
I20250626 07:13:59.391906 189575 StaAnalyze.cc:585] analyze timing path end vertex 6421 total 49128 end
I20250626 07:13:59.391942 189575 StaAnalyze.cc:551] analyze timing path end vertex 6431 total 49128 start
I20250626 07:13:59.391952 189575 StaAnalyze.cc:585] analyze timing path end vertex 6431 total 49128 end
I20250626 07:13:59.391986 189575 StaAnalyze.cc:551] analyze timing path end vertex 6441 total 49128 start
I20250626 07:13:59.391996 189575 StaAnalyze.cc:585] analyze timing path end vertex 6441 total 49128 end
I20250626 07:13:59.392031 189575 StaAnalyze.cc:551] analyze timing path end vertex 6451 total 49128 start
I20250626 07:13:59.392042 189575 StaAnalyze.cc:585] analyze timing path end vertex 6451 total 49128 end
I20250626 07:13:59.392067 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[0].pe_col_gen[15].u_pe_inst.mul_result_reg_$_DFFE_PN0P__Q_13:D
I20250626 07:13:59.392083 189575 StaAnalyze.cc:551] analyze timing path end vertex 6461 total 49128 start
I20250626 07:13:59.392092 189575 StaAnalyze.cc:585] analyze timing path end vertex 6461 total 49128 end
I20250626 07:13:59.392287 189575 StaAnalyze.cc:551] analyze timing path end vertex 6471 total 49128 start
I20250626 07:13:59.392299 189575 StaAnalyze.cc:585] analyze timing path end vertex 6471 total 49128 end
I20250626 07:13:59.392333 189575 StaAnalyze.cc:551] analyze timing path end vertex 6481 total 49128 start
I20250626 07:13:59.392344 189575 StaAnalyze.cc:585] analyze timing path end vertex 6481 total 49128 end
I20250626 07:13:59.392383 189575 StaAnalyze.cc:551] analyze timing path end vertex 6491 total 49128 start
I20250626 07:13:59.392393 189575 StaAnalyze.cc:585] analyze timing path end vertex 6491 total 49128 end
I20250626 07:13:59.392431 189575 StaAnalyze.cc:551] analyze timing path end vertex 6501 total 49128 start
I20250626 07:13:59.392441 189575 StaAnalyze.cc:585] analyze timing path end vertex 6501 total 49128 end
I20250626 07:13:59.392465 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[0].pe_col_gen[1].u_pe_inst.a_reg_$_DFFE_PN0P__Q_7:D
I20250626 07:13:59.392480 189575 StaAnalyze.cc:551] analyze timing path end vertex 6511 total 49128 start
I20250626 07:13:59.392491 189575 StaAnalyze.cc:585] analyze timing path end vertex 6511 total 49128 end
I20250626 07:13:59.392527 189575 StaAnalyze.cc:551] analyze timing path end vertex 6521 total 49128 start
I20250626 07:13:59.392537 189575 StaAnalyze.cc:585] analyze timing path end vertex 6521 total 49128 end
I20250626 07:13:59.392571 189575 StaAnalyze.cc:551] analyze timing path end vertex 6531 total 49128 start
I20250626 07:13:59.392582 189575 StaAnalyze.cc:585] analyze timing path end vertex 6531 total 49128 end
I20250626 07:13:59.392616 189575 StaAnalyze.cc:551] analyze timing path end vertex 6541 total 49128 start
I20250626 07:13:59.392627 189575 StaAnalyze.cc:585] analyze timing path end vertex 6541 total 49128 end
I20250626 07:13:59.392663 189575 StaAnalyze.cc:551] analyze timing path end vertex 6551 total 49128 start
I20250626 07:13:59.392673 189575 StaAnalyze.cc:585] analyze timing path end vertex 6551 total 49128 end
I20250626 07:13:59.392696 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[0].pe_col_gen[1].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_20:D
I20250626 07:13:59.392711 189575 StaAnalyze.cc:551] analyze timing path end vertex 6561 total 49128 start
I20250626 07:13:59.392722 189575 StaAnalyze.cc:585] analyze timing path end vertex 6561 total 49128 end
I20250626 07:13:59.392761 189575 StaAnalyze.cc:551] analyze timing path end vertex 6571 total 49128 start
I20250626 07:13:59.392771 189575 StaAnalyze.cc:585] analyze timing path end vertex 6571 total 49128 end
I20250626 07:13:59.392807 189575 StaAnalyze.cc:551] analyze timing path end vertex 6581 total 49128 start
I20250626 07:13:59.392817 189575 StaAnalyze.cc:585] analyze timing path end vertex 6581 total 49128 end
I20250626 07:13:59.392853 189575 StaAnalyze.cc:551] analyze timing path end vertex 6591 total 49128 start
I20250626 07:13:59.392863 189575 StaAnalyze.cc:585] analyze timing path end vertex 6591 total 49128 end
I20250626 07:13:59.392895 189575 StaAnalyze.cc:551] analyze timing path end vertex 6601 total 49128 start
I20250626 07:13:59.392905 189575 StaAnalyze.cc:585] analyze timing path end vertex 6601 total 49128 end
I20250626 07:13:59.392930 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[0].pe_col_gen[1].u_pe_inst.mul_result_reg_$_DFFE_PN0P__Q_14:D
I20250626 07:13:59.392944 189575 StaAnalyze.cc:551] analyze timing path end vertex 6611 total 49128 start
I20250626 07:13:59.392954 189575 StaAnalyze.cc:585] analyze timing path end vertex 6611 total 49128 end
I20250626 07:13:59.392988 189575 StaAnalyze.cc:551] analyze timing path end vertex 6621 total 49128 start
I20250626 07:13:59.393000 189575 StaAnalyze.cc:585] analyze timing path end vertex 6621 total 49128 end
I20250626 07:13:59.393034 189575 StaAnalyze.cc:551] analyze timing path end vertex 6631 total 49128 start
I20250626 07:13:59.393045 189575 StaAnalyze.cc:585] analyze timing path end vertex 6631 total 49128 end
I20250626 07:13:59.393083 189575 StaAnalyze.cc:551] analyze timing path end vertex 6641 total 49128 start
I20250626 07:13:59.393093 189575 StaAnalyze.cc:585] analyze timing path end vertex 6641 total 49128 end
I20250626 07:13:59.393131 189575 StaAnalyze.cc:551] analyze timing path end vertex 6651 total 49128 start
I20250626 07:13:59.393142 189575 StaAnalyze.cc:585] analyze timing path end vertex 6651 total 49128 end
I20250626 07:13:59.393165 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[0].pe_col_gen[2].u_pe_inst.a_valid_for_output_reg_$_DFFE_PN0P__Q:D
I20250626 07:13:59.393180 189575 StaAnalyze.cc:551] analyze timing path end vertex 6661 total 49128 start
I20250626 07:13:59.393191 189575 StaAnalyze.cc:585] analyze timing path end vertex 6661 total 49128 end
I20250626 07:13:59.393230 189575 StaAnalyze.cc:551] analyze timing path end vertex 6671 total 49128 start
I20250626 07:13:59.393240 189575 StaAnalyze.cc:585] analyze timing path end vertex 6671 total 49128 end
I20250626 07:13:59.393282 189575 StaAnalyze.cc:551] analyze timing path end vertex 6681 total 49128 start
I20250626 07:13:59.393294 189575 StaAnalyze.cc:585] analyze timing path end vertex 6681 total 49128 end
I20250626 07:13:59.393332 189575 StaAnalyze.cc:551] analyze timing path end vertex 6691 total 49128 start
I20250626 07:13:59.393342 189575 StaAnalyze.cc:585] analyze timing path end vertex 6691 total 49128 end
I20250626 07:13:59.393378 189575 StaAnalyze.cc:551] analyze timing path end vertex 6701 total 49128 start
I20250626 07:13:59.393390 189575 StaAnalyze.cc:585] analyze timing path end vertex 6701 total 49128 end
I20250626 07:13:59.393414 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[0].pe_col_gen[2].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_21:D
I20250626 07:13:59.393431 189575 StaAnalyze.cc:551] analyze timing path end vertex 6711 total 49128 start
I20250626 07:13:59.393442 189575 StaAnalyze.cc:585] analyze timing path end vertex 6711 total 49128 end
I20250626 07:13:59.393481 189575 StaAnalyze.cc:551] analyze timing path end vertex 6721 total 49128 start
I20250626 07:13:59.393491 189575 StaAnalyze.cc:585] analyze timing path end vertex 6721 total 49128 end
I20250626 07:13:59.393522 189575 StaAnalyze.cc:551] analyze timing path end vertex 6731 total 49128 start
I20250626 07:13:59.393533 189575 StaAnalyze.cc:585] analyze timing path end vertex 6731 total 49128 end
I20250626 07:13:59.393570 189575 StaAnalyze.cc:551] analyze timing path end vertex 6741 total 49128 start
I20250626 07:13:59.393580 189575 StaAnalyze.cc:585] analyze timing path end vertex 6741 total 49128 end
I20250626 07:13:59.393617 189575 StaAnalyze.cc:551] analyze timing path end vertex 6751 total 49128 start
I20250626 07:13:59.393627 189575 StaAnalyze.cc:585] analyze timing path end vertex 6751 total 49128 end
I20250626 07:13:59.393652 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[0].pe_col_gen[2].u_pe_inst.mul_result_reg_$_DFFE_PN0P__Q_15:D
I20250626 07:13:59.393668 189575 StaAnalyze.cc:551] analyze timing path end vertex 6761 total 49128 start
I20250626 07:13:59.393679 189575 StaAnalyze.cc:585] analyze timing path end vertex 6761 total 49128 end
I20250626 07:13:59.393716 189575 StaAnalyze.cc:551] analyze timing path end vertex 6771 total 49128 start
I20250626 07:13:59.393728 189575 StaAnalyze.cc:585] analyze timing path end vertex 6771 total 49128 end
I20250626 07:13:59.393762 189575 StaAnalyze.cc:551] analyze timing path end vertex 6781 total 49128 start
I20250626 07:13:59.393772 189575 StaAnalyze.cc:585] analyze timing path end vertex 6781 total 49128 end
I20250626 07:13:59.393810 189575 StaAnalyze.cc:551] analyze timing path end vertex 6791 total 49128 start
I20250626 07:13:59.393821 189575 StaAnalyze.cc:585] analyze timing path end vertex 6791 total 49128 end
I20250626 07:13:59.393857 189575 StaAnalyze.cc:551] analyze timing path end vertex 6801 total 49128 start
I20250626 07:13:59.393867 189575 StaAnalyze.cc:585] analyze timing path end vertex 6801 total 49128 end
I20250626 07:13:59.393890 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[0].pe_col_gen[3].u_pe_inst.b_reg_$_DFFE_PN0P__Q:D
I20250626 07:13:59.393905 189575 StaAnalyze.cc:551] analyze timing path end vertex 6811 total 49128 start
I20250626 07:13:59.393916 189575 StaAnalyze.cc:585] analyze timing path end vertex 6811 total 49128 end
I20250626 07:13:59.393951 189575 StaAnalyze.cc:551] analyze timing path end vertex 6821 total 49128 start
I20250626 07:13:59.393962 189575 StaAnalyze.cc:585] analyze timing path end vertex 6821 total 49128 end
I20250626 07:13:59.394001 189575 StaAnalyze.cc:551] analyze timing path end vertex 6831 total 49128 start
I20250626 07:13:59.394011 189575 StaAnalyze.cc:585] analyze timing path end vertex 6831 total 49128 end
I20250626 07:13:59.394045 189575 StaAnalyze.cc:551] analyze timing path end vertex 6841 total 49128 start
I20250626 07:13:59.394055 189575 StaAnalyze.cc:585] analyze timing path end vertex 6841 total 49128 end
I20250626 07:13:59.394091 189575 StaAnalyze.cc:551] analyze timing path end vertex 6851 total 49128 start
I20250626 07:13:59.394102 189575 StaAnalyze.cc:585] analyze timing path end vertex 6851 total 49128 end
I20250626 07:13:59.394126 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[0].pe_col_gen[3].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_22:D
I20250626 07:13:59.394142 189575 StaAnalyze.cc:551] analyze timing path end vertex 6861 total 49128 start
I20250626 07:13:59.394153 189575 StaAnalyze.cc:585] analyze timing path end vertex 6861 total 49128 end
I20250626 07:13:59.394188 189575 StaAnalyze.cc:551] analyze timing path end vertex 6871 total 49128 start
I20250626 07:13:59.394199 189575 StaAnalyze.cc:585] analyze timing path end vertex 6871 total 49128 end
I20250626 07:13:59.394237 189575 StaAnalyze.cc:551] analyze timing path end vertex 6881 total 49128 start
I20250626 07:13:59.394251 189575 StaAnalyze.cc:585] analyze timing path end vertex 6881 total 49128 end
I20250626 07:13:59.394290 189575 StaAnalyze.cc:551] analyze timing path end vertex 6891 total 49128 start
I20250626 07:13:59.394302 189575 StaAnalyze.cc:585] analyze timing path end vertex 6891 total 49128 end
I20250626 07:13:59.394338 189575 StaAnalyze.cc:551] analyze timing path end vertex 6901 total 49128 start
I20250626 07:13:59.394349 189575 StaAnalyze.cc:585] analyze timing path end vertex 6901 total 49128 end
I20250626 07:13:59.394373 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[0].pe_col_gen[3].u_pe_inst.mul_result_reg_$_DFFE_PN0P__Q_2:D
I20250626 07:13:59.394389 189575 StaAnalyze.cc:551] analyze timing path end vertex 6911 total 49128 start
I20250626 07:13:59.394399 189575 StaAnalyze.cc:585] analyze timing path end vertex 6911 total 49128 end
I20250626 07:13:59.394436 189575 StaAnalyze.cc:551] analyze timing path end vertex 6921 total 49128 start
