[Data config set] lib = /data/stu25/s2300012738/lab8/yosys-sta/scripts/../pdk/nangate45/lib/Nangate45_typ.lib
[Data config set] sdc = .././accelerator.sdc
[Data config set] tech lef = /data/stu25/s2300012738/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_tech.lef
Read LEF file : /data/stu25/s2300012738/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_tech.lef
[Data config set] lef = /data/stu25/s2300012738/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_stdcell.lef
Read LEF file : /data/stu25/s2300012738/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_stdcell.lef
[Data config set] verilog = .././output_synth_V4/accelerator-893MHz/accelerator.netlist.syn.v
Read Verilog file success : .././output_synth_V4/accelerator-893MHz/accelerator.netlist.syn.v
WARNING: Logging before InitGoogleLogging() is written to STDERR
I20250629 14:42:34.582922 1542901 VerilogParserRustC.cc:41] load verilog file .././output_synth_V4/accelerator-893MHz/accelerator.netlist.syn.v
r str .././output_synth_V4/accelerator-893MHz/accelerator.netlist.syn.v
I20250629 14:43:21.248886 1542901 StaAnalyze.cc:585] analyze timing path end vertex 9281 total 39872 end
I20250629 14:43:21.248927 1542901 StaAnalyze.cc:551] analyze timing path end vertex 9291 total 39872 start
I20250629 14:43:21.248940 1542901 StaAnalyze.cc:585] analyze timing path end vertex 9291 total 39872 end
I20250629 14:43:21.248984 1542901 StaAnalyze.cc:551] analyze timing path end vertex 9301 total 39872 start
I20250629 14:43:21.248996 1542901 StaAnalyze.cc:585] analyze timing path end vertex 9301 total 39872 end
I20250629 14:43:21.249037 1542901 StaAnalyze.cc:551] analyze timing path end vertex 9311 total 39872 start
I20250629 14:43:21.249049 1542901 StaAnalyze.cc:585] analyze timing path end vertex 9311 total 39872 end
I20250629 14:43:21.249091 1542901 StaAnalyze.cc:551] analyze timing path end vertex 9321 total 39872 start
I20250629 14:43:21.249102 1542901 StaAnalyze.cc:585] analyze timing path end vertex 9321 total 39872 end
I20250629 14:43:21.249111 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[10].pe_col_gen[8].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_2:D
I20250629 14:43:21.249146 1542901 StaAnalyze.cc:551] analyze timing path end vertex 9331 total 39872 start
I20250629 14:43:21.249156 1542901 StaAnalyze.cc:585] analyze timing path end vertex 9331 total 39872 end
I20250629 14:43:21.249197 1542901 StaAnalyze.cc:551] analyze timing path end vertex 9341 total 39872 start
I20250629 14:43:21.249208 1542901 StaAnalyze.cc:585] analyze timing path end vertex 9341 total 39872 end
I20250629 14:43:21.249250 1542901 StaAnalyze.cc:551] analyze timing path end vertex 9351 total 39872 start
I20250629 14:43:21.249261 1542901 StaAnalyze.cc:585] analyze timing path end vertex 9351 total 39872 end
I20250629 14:43:21.249302 1542901 StaAnalyze.cc:551] analyze timing path end vertex 9361 total 39872 start
I20250629 14:43:21.249313 1542901 StaAnalyze.cc:585] analyze timing path end vertex 9361 total 39872 end
I20250629 14:43:21.249356 1542901 StaAnalyze.cc:551] analyze timing path end vertex 9371 total 39872 start
I20250629 14:43:21.249366 1542901 StaAnalyze.cc:585] analyze timing path end vertex 9371 total 39872 end
I20250629 14:43:21.249374 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[10].pe_col_gen[8].u_pe_inst.mul_result_reg_$_DFFE_PN0P__Q_13:D
I20250629 14:43:21.249411 1542901 StaAnalyze.cc:551] analyze timing path end vertex 9381 total 39872 start
I20250629 14:43:21.249424 1542901 StaAnalyze.cc:585] analyze timing path end vertex 9381 total 39872 end
I20250629 14:43:21.249464 1542901 StaAnalyze.cc:551] analyze timing path end vertex 9391 total 39872 start
I20250629 14:43:21.249475 1542901 StaAnalyze.cc:585] analyze timing path end vertex 9391 total 39872 end
I20250629 14:43:21.249516 1542901 StaAnalyze.cc:551] analyze timing path end vertex 9401 total 39872 start
I20250629 14:43:21.249527 1542901 StaAnalyze.cc:585] analyze timing path end vertex 9401 total 39872 end
I20250629 14:43:21.249565 1542901 StaAnalyze.cc:551] analyze timing path end vertex 9411 total 39872 start
I20250629 14:43:21.249577 1542901 StaAnalyze.cc:585] analyze timing path end vertex 9411 total 39872 end
I20250629 14:43:21.249616 1542901 StaAnalyze.cc:551] analyze timing path end vertex 9421 total 39872 start
I20250629 14:43:21.249627 1542901 StaAnalyze.cc:585] analyze timing path end vertex 9421 total 39872 end
I20250629 14:43:21.249634 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[10].pe_col_gen[9].u_pe_inst.a_reg_$_DFFE_PN0P__Q_7:D
I20250629 14:43:21.249671 1542901 StaAnalyze.cc:551] analyze timing path end vertex 9431 total 39872 start
I20250629 14:43:21.249683 1542901 StaAnalyze.cc:585] analyze timing path end vertex 9431 total 39872 end
I20250629 14:43:21.249723 1542901 StaAnalyze.cc:551] analyze timing path end vertex 9441 total 39872 start
I20250629 14:43:21.249737 1542901 StaAnalyze.cc:585] analyze timing path end vertex 9441 total 39872 end
I20250629 14:43:21.249779 1542901 StaAnalyze.cc:551] analyze timing path end vertex 9451 total 39872 start
I20250629 14:43:21.249790 1542901 StaAnalyze.cc:585] analyze timing path end vertex 9451 total 39872 end
I20250629 14:43:21.249831 1542901 StaAnalyze.cc:551] analyze timing path end vertex 9461 total 39872 start
I20250629 14:43:21.249843 1542901 StaAnalyze.cc:585] analyze timing path end vertex 9461 total 39872 end
I20250629 14:43:21.249884 1542901 StaAnalyze.cc:551] analyze timing path end vertex 9471 total 39872 start
I20250629 14:43:21.249897 1542901 StaAnalyze.cc:585] analyze timing path end vertex 9471 total 39872 end
I20250629 14:43:21.249903 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[10].pe_col_gen[9].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_20:D
I20250629 14:43:21.249938 1542901 StaAnalyze.cc:551] analyze timing path end vertex 9481 total 39872 start
I20250629 14:43:21.249949 1542901 StaAnalyze.cc:585] analyze timing path end vertex 9481 total 39872 end
I20250629 14:43:21.249991 1542901 StaAnalyze.cc:551] analyze timing path end vertex 9491 total 39872 start
I20250629 14:43:21.250001 1542901 StaAnalyze.cc:585] analyze timing path end vertex 9491 total 39872 end
I20250629 14:43:21.250041 1542901 StaAnalyze.cc:551] analyze timing path end vertex 9501 total 39872 start
I20250629 14:43:21.250051 1542901 StaAnalyze.cc:585] analyze timing path end vertex 9501 total 39872 end
I20250629 14:43:21.250092 1542901 StaAnalyze.cc:551] analyze timing path end vertex 9511 total 39872 start
I20250629 14:43:21.250104 1542901 StaAnalyze.cc:585] analyze timing path end vertex 9511 total 39872 end
I20250629 14:43:21.250144 1542901 StaAnalyze.cc:551] analyze timing path end vertex 9521 total 39872 start
I20250629 14:43:21.250155 1542901 StaAnalyze.cc:585] analyze timing path end vertex 9521 total 39872 end
I20250629 14:43:21.250164 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[10].pe_col_gen[9].u_pe_inst.mul_result_reg_$_DFFE_PN0P__Q_14:D
I20250629 14:43:21.250200 1542901 StaAnalyze.cc:551] analyze timing path end vertex 9531 total 39872 start
I20250629 14:43:21.250212 1542901 StaAnalyze.cc:585] analyze timing path end vertex 9531 total 39872 end
I20250629 14:43:21.250257 1542901 StaAnalyze.cc:551] analyze timing path end vertex 9541 total 39872 start
I20250629 14:43:21.250275 1542901 StaAnalyze.cc:585] analyze timing path end vertex 9541 total 39872 end
I20250629 14:43:21.250315 1542901 StaAnalyze.cc:551] analyze timing path end vertex 9551 total 39872 start
I20250629 14:43:21.250326 1542901 StaAnalyze.cc:585] analyze timing path end vertex 9551 total 39872 end
I20250629 14:43:21.250367 1542901 StaAnalyze.cc:551] analyze timing path end vertex 9561 total 39872 start
I20250629 14:43:21.250377 1542901 StaAnalyze.cc:585] analyze timing path end vertex 9561 total 39872 end
I20250629 14:43:21.250412 1542901 StaAnalyze.cc:551] analyze timing path end vertex 9571 total 39872 start
I20250629 14:43:21.250424 1542901 StaAnalyze.cc:585] analyze timing path end vertex 9571 total 39872 end
I20250629 14:43:21.250432 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[11].pe_col_gen[0].u_pe_inst.a_valid_for_output_reg_$_DFFE_PN0P__Q:D
I20250629 14:43:21.250466 1542901 StaAnalyze.cc:551] analyze timing path end vertex 9581 total 39872 start
I20250629 14:43:21.250478 1542901 StaAnalyze.cc:585] analyze timing path end vertex 9581 total 39872 end
I20250629 14:43:21.250519 1542901 StaAnalyze.cc:551] analyze timing path end vertex 9591 total 39872 start
I20250629 14:43:21.250530 1542901 StaAnalyze.cc:585] analyze timing path end vertex 9591 total 39872 end
I20250629 14:43:21.250571 1542901 StaAnalyze.cc:551] analyze timing path end vertex 9601 total 39872 start
I20250629 14:43:21.250583 1542901 StaAnalyze.cc:585] analyze timing path end vertex 9601 total 39872 end
I20250629 14:43:21.250622 1542901 StaAnalyze.cc:551] analyze timing path end vertex 9611 total 39872 start
I20250629 14:43:21.250631 1542901 StaAnalyze.cc:585] analyze timing path end vertex 9611 total 39872 end
I20250629 14:43:21.250674 1542901 StaAnalyze.cc:551] analyze timing path end vertex 9621 total 39872 start
I20250629 14:43:21.250684 1542901 StaAnalyze.cc:585] analyze timing path end vertex 9621 total 39872 end
I20250629 14:43:21.250691 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[11].pe_col_gen[0].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_21:D
I20250629 14:43:21.250725 1542901 StaAnalyze.cc:551] analyze timing path end vertex 9631 total 39872 start
I20250629 14:43:21.250736 1542901 StaAnalyze.cc:585] analyze timing path end vertex 9631 total 39872 end
I20250629 14:43:21.250775 1542901 StaAnalyze.cc:551] analyze timing path end vertex 9641 total 39872 start
I20250629 14:43:21.250788 1542901 StaAnalyze.cc:585] analyze timing path end vertex 9641 total 39872 end
I20250629 14:43:21.250828 1542901 StaAnalyze.cc:551] analyze timing path end vertex 9651 total 39872 start
I20250629 14:43:21.250837 1542901 StaAnalyze.cc:585] analyze timing path end vertex 9651 total 39872 end
I20250629 14:43:21.250880 1542901 StaAnalyze.cc:551] analyze timing path end vertex 9661 total 39872 start
I20250629 14:43:21.250890 1542901 StaAnalyze.cc:585] analyze timing path end vertex 9661 total 39872 end
I20250629 14:43:21.250931 1542901 StaAnalyze.cc:551] analyze timing path end vertex 9671 total 39872 start
I20250629 14:43:21.250943 1542901 StaAnalyze.cc:585] analyze timing path end vertex 9671 total 39872 end
I20250629 14:43:21.250950 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[11].pe_col_gen[0].u_pe_inst.mul_result_reg_$_DFFE_PN0P__Q_15:D
I20250629 14:43:21.250986 1542901 StaAnalyze.cc:551] analyze timing path end vertex 9681 total 39872 start
I20250629 14:43:21.250998 1542901 StaAnalyze.cc:585] analyze timing path end vertex 9681 total 39872 end
I20250629 14:43:21.251039 1542901 StaAnalyze.cc:551] analyze timing path end vertex 9691 total 39872 start
I20250629 14:43:21.251049 1542901 StaAnalyze.cc:585] analyze timing path end vertex 9691 total 39872 end
I20250629 14:43:21.251089 1542901 StaAnalyze.cc:551] analyze timing path end vertex 9701 total 39872 start
I20250629 14:43:21.251101 1542901 StaAnalyze.cc:585] analyze timing path end vertex 9701 total 39872 end
I20250629 14:43:21.251140 1542901 StaAnalyze.cc:551] analyze timing path end vertex 9711 total 39872 start
I20250629 14:43:21.251152 1542901 StaAnalyze.cc:585] analyze timing path end vertex 9711 total 39872 end
I20250629 14:43:21.251195 1542901 StaAnalyze.cc:551] analyze timing path end vertex 9721 total 39872 start
I20250629 14:43:21.251205 1542901 StaAnalyze.cc:585] analyze timing path end vertex 9721 total 39872 end
I20250629 14:43:21.251212 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[11].pe_col_gen[10].u_pe_inst.b_reg_$_DFFE_PN0P__Q_1:D
I20250629 14:43:21.251251 1542901 StaAnalyze.cc:551] analyze timing path end vertex 9731 total 39872 start
I20250629 14:43:21.251267 1542901 StaAnalyze.cc:585] analyze timing path end vertex 9731 total 39872 end
I20250629 14:43:21.251310 1542901 StaAnalyze.cc:551] analyze timing path end vertex 9741 total 39872 start
I20250629 14:43:21.251324 1542901 StaAnalyze.cc:585] analyze timing path end vertex 9741 total 39872 end
I20250629 14:43:21.251366 1542901 StaAnalyze.cc:551] analyze timing path end vertex 9751 total 39872 start
I20250629 14:43:21.251377 1542901 StaAnalyze.cc:585] analyze timing path end vertex 9751 total 39872 end
I20250629 14:43:21.251417 1542901 StaAnalyze.cc:551] analyze timing path end vertex 9761 total 39872 start
I20250629 14:43:21.251428 1542901 StaAnalyze.cc:585] analyze timing path end vertex 9761 total 39872 end
I20250629 14:43:21.251470 1542901 StaAnalyze.cc:551] analyze timing path end vertex 9771 total 39872 start
I20250629 14:43:21.251482 1542901 StaAnalyze.cc:585] analyze timing path end vertex 9771 total 39872 end
I20250629 14:43:21.251490 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[11].pe_col_gen[10].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_23:D
I20250629 14:43:21.251528 1542901 StaAnalyze.cc:551] analyze timing path end vertex 9781 total 39872 start
I20250629 14:43:21.251538 1542901 StaAnalyze.cc:585] analyze timing path end vertex 9781 total 39872 end
I20250629 14:43:21.251585 1542901 StaAnalyze.cc:551] analyze timing path end vertex 9791 total 39872 start
I20250629 14:43:21.251595 1542901 StaAnalyze.cc:585] analyze timing path end vertex 9791 total 39872 end
I20250629 14:43:21.251634 1542901 StaAnalyze.cc:551] analyze timing path end vertex 9801 total 39872 start
I20250629 14:43:21.251646 1542901 StaAnalyze.cc:585] analyze timing path end vertex 9801 total 39872 end
I20250629 14:43:21.251688 1542901 StaAnalyze.cc:551] analyze timing path end vertex 9811 total 39872 start
I20250629 14:43:21.251698 1542901 StaAnalyze.cc:585] analyze timing path end vertex 9811 total 39872 end
I20250629 14:43:21.251740 1542901 StaAnalyze.cc:551] analyze timing path end vertex 9821 total 39872 start
I20250629 14:43:21.251750 1542901 StaAnalyze.cc:585] analyze timing path end vertex 9821 total 39872 end
I20250629 14:43:21.251758 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[11].pe_col_gen[10].u_pe_inst.mul_result_reg_$_DFFE_PN0P__Q_3:D
I20250629 14:43:21.251794 1542901 StaAnalyze.cc:551] analyze timing path end vertex 9831 total 39872 start
I20250629 14:43:21.251806 1542901 StaAnalyze.cc:585] analyze timing path end vertex 9831 total 39872 end
I20250629 14:43:21.251849 1542901 StaAnalyze.cc:551] analyze timing path end vertex 9841 total 39872 start
I20250629 14:43:21.251860 1542901 StaAnalyze.cc:585] analyze timing path end vertex 9841 total 39872 end
I20250629 14:43:21.251899 1542901 StaAnalyze.cc:551] analyze timing path end vertex 9851 total 39872 start
I20250629 14:43:21.251909 1542901 StaAnalyze.cc:585] analyze timing path end vertex 9851 total 39872 end
I20250629 14:43:21.251950 1542901 StaAnalyze.cc:551] analyze timing path end vertex 9861 total 39872 start
I20250629 14:43:21.251960 1542901 StaAnalyze.cc:585] analyze timing path end vertex 9861 total 39872 end
I20250629 14:43:21.252002 1542901 StaAnalyze.cc:551] analyze timing path end vertex 9871 total 39872 start
I20250629 14:43:21.252015 1542901 StaAnalyze.cc:585] analyze timing path end vertex 9871 total 39872 end
I20250629 14:43:21.252023 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[11].pe_col_gen[11].u_pe_inst.b_reg_$_DFFE_PN0P__Q_4:D
I20250629 14:43:21.252060 1542901 StaAnalyze.cc:551] analyze timing path end vertex 9881 total 39872 start
I20250629 14:43:21.252071 1542901 StaAnalyze.cc:585] analyze timing path end vertex 9881 total 39872 end
I20250629 14:43:21.252117 1542901 StaAnalyze.cc:551] analyze timing path end vertex 9891 total 39872 start
I20250629 14:43:21.252128 1542901 StaAnalyze.cc:585] analyze timing path end vertex 9891 total 39872 end
I20250629 14:43:21.252167 1542901 StaAnalyze.cc:551] analyze timing path end vertex 9901 total 39872 start
I20250629 14:43:21.252179 1542901 StaAnalyze.cc:585] analyze timing path end vertex 9901 total 39872 end
I20250629 14:43:21.252220 1542901 StaAnalyze.cc:551] analyze timing path end vertex 9911 total 39872 start
I20250629 14:43:21.252230 1542901 StaAnalyze.cc:585] analyze timing path end vertex 9911 total 39872 end
I20250629 14:43:21.252279 1542901 StaAnalyze.cc:551] analyze timing path end vertex 9921 total 39872 start
I20250629 14:43:21.252291 1542901 StaAnalyze.cc:585] analyze timing path end vertex 9921 total 39872 end
I20250629 14:43:21.252298 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[11].pe_col_gen[11].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_26:D
I20250629 14:43:21.252336 1542901 StaAnalyze.cc:551] analyze timing path end vertex 9931 total 39872 start
I20250629 14:43:21.252347 1542901 StaAnalyze.cc:585] analyze timing path end vertex 9931 total 39872 end
I20250629 14:43:21.252384 1542901 StaAnalyze.cc:551] analyze timing path end vertex 9941 total 39872 start
I20250629 14:43:21.252395 1542901 StaAnalyze.cc:585] analyze timing path end vertex 9941 total 39872 end
I20250629 14:43:21.252435 1542901 StaAnalyze.cc:551] analyze timing path end vertex 9951 total 39872 start
I20250629 14:43:21.252445 1542901 StaAnalyze.cc:585] analyze timing path end vertex 9951 total 39872 end
I20250629 14:43:21.252488 1542901 StaAnalyze.cc:551] analyze timing path end vertex 9961 total 39872 start
I20250629 14:43:21.252499 1542901 StaAnalyze.cc:585] analyze timing path end vertex 9961 total 39872 end
I20250629 14:43:21.252537 1542901 StaAnalyze.cc:551] analyze timing path end vertex 9971 total 39872 start
I20250629 14:43:21.252550 1542901 StaAnalyze.cc:585] analyze timing path end vertex 9971 total 39872 end
I20250629 14:43:21.252557 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[11].pe_col_gen[11].u_pe_inst.mul_result_reg_$_DFFE_PN0P__Q_6:D
I20250629 14:43:21.252592 1542901 StaAnalyze.cc:551] analyze timing path end vertex 9981 total 39872 start
I20250629 14:43:21.252602 1542901 StaAnalyze.cc:585] analyze timing path end vertex 9981 total 39872 end
I20250629 14:43:21.252647 1542901 StaAnalyze.cc:551] analyze timing path end vertex 9991 total 39872 start
I20250629 14:43:21.252658 1542901 StaAnalyze.cc:585] analyze timing path end vertex 9991 total 39872 end
I20250629 14:43:21.252698 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10001 total 39872 start
I20250629 14:43:21.252713 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10001 total 39872 end
I20250629 14:43:21.252754 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10011 total 39872 start
I20250629 14:43:21.252765 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10011 total 39872 end
I20250629 14:43:21.252808 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10021 total 39872 start
I20250629 14:43:21.252820 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10021 total 39872 end
I20250629 14:43:21.252827 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[11].pe_col_gen[12].u_pe_inst.b_reg_$_DFFE_PN0P__Q_6:D
I20250629 14:43:21.252868 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10031 total 39872 start
I20250629 14:43:21.252882 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10031 total 39872 end
I20250629 14:43:21.252923 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10041 total 39872 start
I20250629 14:43:21.252933 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10041 total 39872 end
I20250629 14:43:21.252975 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10051 total 39872 start
I20250629 14:43:21.252986 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10051 total 39872 end
I20250629 14:43:21.253026 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10061 total 39872 start
I20250629 14:43:21.253039 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10061 total 39872 end
I20250629 14:43:21.253079 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10071 total 39872 start
I20250629 14:43:21.253090 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10071 total 39872 end
I20250629 14:43:21.253099 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[11].pe_col_gen[12].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_3:D
I20250629 14:43:21.253132 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10081 total 39872 start
I20250629 14:43:21.253144 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10081 total 39872 end
I20250629 14:43:21.253185 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10091 total 39872 start
I20250629 14:43:21.253196 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10091 total 39872 end
I20250629 14:43:21.253235 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10101 total 39872 start
I20250629 14:43:21.253253 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10101 total 39872 end
I20250629 14:43:21.253293 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10111 total 39872 start
I20250629 14:43:21.253304 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10111 total 39872 end
I20250629 14:43:21.253345 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10121 total 39872 start
I20250629 14:43:21.253355 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10121 total 39872 end
I20250629 14:43:21.253361 1542901 StaAnalyze.cc:303] add path data num 2 to u_sa_enhanced.pe_row_gen[11].pe_col_gen[12].u_pe_inst.mul_valid_reg_$_DFF_PN0__Q:D
I20250629 14:43:21.253396 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10131 total 39872 start
I20250629 14:43:21.253408 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10131 total 39872 end
I20250629 14:43:21.253446 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10141 total 39872 start
I20250629 14:43:21.253455 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10141 total 39872 end
I20250629 14:43:21.253495 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10151 total 39872 start
I20250629 14:43:21.253506 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10151 total 39872 end
I20250629 14:43:21.253546 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10161 total 39872 start
I20250629 14:43:21.253558 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10161 total 39872 end
I20250629 14:43:21.253600 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10171 total 39872 start
I20250629 14:43:21.253611 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10171 total 39872 end
I20250629 14:43:21.253621 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[11].pe_col_gen[13].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_10:D
I20250629 14:43:21.253655 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10181 total 39872 start
I20250629 14:43:21.253665 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10181 total 39872 end
I20250629 14:43:21.253706 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10191 total 39872 start
I20250629 14:43:21.253720 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10191 total 39872 end
I20250629 14:43:21.253762 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10201 total 39872 start
I20250629 14:43:21.253772 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10201 total 39872 end
I20250629 14:43:21.253813 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10211 total 39872 start
I20250629 14:43:21.253824 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10211 total 39872 end
I20250629 14:43:21.253865 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10221 total 39872 start
I20250629 14:43:21.253875 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10221 total 39872 end
I20250629 14:43:21.253882 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[11].pe_col_gen[13].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_5:D
I20250629 14:43:21.253918 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10231 total 39872 start
I20250629 14:43:21.253931 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10231 total 39872 end
I20250629 14:43:21.253971 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10241 total 39872 start
I20250629 14:43:21.253983 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10241 total 39872 end
I20250629 14:43:21.254021 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10251 total 39872 start
I20250629 14:43:21.254031 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10251 total 39872 end
I20250629 14:43:21.254069 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10261 total 39872 start
I20250629 14:43:21.254081 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10261 total 39872 end
I20250629 14:43:21.254119 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10271 total 39872 start
I20250629 14:43:21.254130 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10271 total 39872 end
I20250629 14:43:21.254137 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[11].pe_col_gen[13].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_2:D
I20250629 14:43:21.254175 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10281 total 39872 start
I20250629 14:43:21.254186 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10281 total 39872 end
I20250629 14:43:21.254225 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10291 total 39872 start
I20250629 14:43:21.254238 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10291 total 39872 end
I20250629 14:43:21.254288 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10301 total 39872 start
I20250629 14:43:21.254299 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10301 total 39872 end
I20250629 14:43:21.254341 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10311 total 39872 start
I20250629 14:43:21.254354 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10311 total 39872 end
I20250629 14:43:21.254395 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10321 total 39872 start
I20250629 14:43:21.254406 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10321 total 39872 end
I20250629 14:43:21.254415 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[11].pe_col_gen[14].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_14:D
I20250629 14:43:21.254449 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10331 total 39872 start
I20250629 14:43:21.254459 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10331 total 39872 end
I20250629 14:43:21.254501 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10341 total 39872 start
I20250629 14:43:21.254513 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10341 total 39872 end
I20250629 14:43:21.254554 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10351 total 39872 start
I20250629 14:43:21.254565 1542901 StaAnalyze.cc:585] analyze timing path end vertex 10351 total 39872 end
I20250629 14:43:21.254604 1542901 StaAnalyze.cc:551] analyze timing path end vertex 10361 total 39872 start
