[Data config set] lib = /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lib/Nangate45_typ.lib
[Data config set] sdc = .././accelerator.sdc
[Data config set] tech lef = /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_tech.lef
Read LEF file : /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_tech.lef
[Data config set] lef = /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_stdcell.lef
Read LEF file : /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_stdcell.lef
[Data config set] verilog = .././output_synth_wsl/accelerator-885MHz/accelerator.netlist.syn.v
Read Verilog file success : .././output_synth_wsl/accelerator-885MHz/accelerator.netlist.syn.v
WARNING: Logging before InitGoogleLogging() is written to STDERR
I20250619 20:58:06.008066 198994 VerilogParserRustC.cc:41] load verilog file .././output_synth_wsl/accelerator-885MHz/accelerator.netlist.syn.v
r str .././output_synth_wsl/accelerator-885MHz/accelerator.netlist.syn.v
I20250619 20:58:43.624032 198994 StaAnalyze.cc:585] analyze timing path end vertex 2811 total 44761 end
I20250619 20:58:43.624351 198994 StaAnalyze.cc:551] analyze timing path end vertex 2821 total 44761 start
I20250619 20:58:43.624368 198994 StaAnalyze.cc:585] analyze timing path end vertex 2821 total 44761 end
I20250619 20:58:43.624415 198994 StaAnalyze.cc:551] analyze timing path end vertex 2831 total 44761 start
I20250619 20:58:43.624424 198994 StaAnalyze.cc:585] analyze timing path end vertex 2831 total 44761 end
I20250619 20:58:43.624656 198994 StaAnalyze.cc:551] analyze timing path end vertex 2841 total 44761 start
I20250619 20:58:43.624673 198994 StaAnalyze.cc:585] analyze timing path end vertex 2841 total 44761 end
I20250619 20:58:43.624881 198994 StaAnalyze.cc:551] analyze timing path end vertex 2851 total 44761 start
I20250619 20:58:43.624912 198994 StaAnalyze.cc:585] analyze timing path end vertex 2851 total 44761 end
I20250619 20:58:43.624961 198994 StaAnalyze.cc:551] analyze timing path end vertex 2861 total 44761 start
I20250619 20:58:43.624970 198994 StaAnalyze.cc:585] analyze timing path end vertex 2861 total 44761 end
I20250619 20:58:43.625016 198994 StaAnalyze.cc:551] analyze timing path end vertex 2871 total 44761 start
I20250619 20:58:43.625025 198994 StaAnalyze.cc:585] analyze timing path end vertex 2871 total 44761 end
I20250619 20:58:43.625070 198994 StaAnalyze.cc:551] analyze timing path end vertex 2881 total 44761 start
I20250619 20:58:43.625079 198994 StaAnalyze.cc:585] analyze timing path end vertex 2881 total 44761 end
I20250619 20:58:43.625125 198994 StaAnalyze.cc:551] analyze timing path end vertex 2891 total 44761 start
I20250619 20:58:43.625134 198994 StaAnalyze.cc:585] analyze timing path end vertex 2891 total 44761 end
I20250619 20:58:43.625180 198994 StaAnalyze.cc:551] analyze timing path end vertex 2901 total 44761 start
I20250619 20:58:43.625192 198994 StaAnalyze.cc:585] analyze timing path end vertex 2901 total 44761 end
I20250619 20:58:43.625237 198994 StaAnalyze.cc:551] analyze timing path end vertex 2911 total 44761 start
I20250619 20:58:43.625247 198994 StaAnalyze.cc:585] analyze timing path end vertex 2911 total 44761 end
I20250619 20:58:43.625290 198994 StaAnalyze.cc:551] analyze timing path end vertex 2921 total 44761 start
I20250619 20:58:43.625299 198994 StaAnalyze.cc:585] analyze timing path end vertex 2921 total 44761 end
I20250619 20:58:43.625345 198994 StaAnalyze.cc:551] analyze timing path end vertex 2931 total 44761 start
I20250619 20:58:43.625355 198994 StaAnalyze.cc:585] analyze timing path end vertex 2931 total 44761 end
I20250619 20:58:43.625401 198994 StaAnalyze.cc:551] analyze timing path end vertex 2941 total 44761 start
I20250619 20:58:43.625411 198994 StaAnalyze.cc:585] analyze timing path end vertex 2941 total 44761 end
I20250619 20:58:43.625458 198994 StaAnalyze.cc:551] analyze timing path end vertex 2951 total 44761 start
I20250619 20:58:43.625468 198994 StaAnalyze.cc:585] analyze timing path end vertex 2951 total 44761 end
I20250619 20:58:43.625512 198994 StaAnalyze.cc:551] analyze timing path end vertex 2961 total 44761 start
I20250619 20:58:43.625521 198994 StaAnalyze.cc:585] analyze timing path end vertex 2961 total 44761 end
I20250619 20:58:43.625568 198994 StaAnalyze.cc:551] analyze timing path end vertex 2971 total 44761 start
I20250619 20:58:43.625578 198994 StaAnalyze.cc:585] analyze timing path end vertex 2971 total 44761 end
I20250619 20:58:43.625623 198994 StaAnalyze.cc:551] analyze timing path end vertex 2981 total 44761 start
I20250619 20:58:43.625633 198994 StaAnalyze.cc:585] analyze timing path end vertex 2981 total 44761 end
I20250619 20:58:43.625679 198994 StaAnalyze.cc:551] analyze timing path end vertex 2991 total 44761 start
I20250619 20:58:43.625687 198994 StaAnalyze.cc:585] analyze timing path end vertex 2991 total 44761 end
I20250619 20:58:43.625733 198994 StaAnalyze.cc:551] analyze timing path end vertex 3001 total 44761 start
I20250619 20:58:43.625743 198994 StaAnalyze.cc:585] analyze timing path end vertex 3001 total 44761 end
I20250619 20:58:43.625790 198994 StaAnalyze.cc:551] analyze timing path end vertex 3011 total 44761 start
I20250619 20:58:43.625799 198994 StaAnalyze.cc:585] analyze timing path end vertex 3011 total 44761 end
I20250619 20:58:43.625849 198994 StaAnalyze.cc:551] analyze timing path end vertex 3021 total 44761 start
I20250619 20:58:43.625859 198994 StaAnalyze.cc:585] analyze timing path end vertex 3021 total 44761 end
I20250619 20:58:43.625905 198994 StaAnalyze.cc:551] analyze timing path end vertex 3031 total 44761 start
I20250619 20:58:43.625913 198994 StaAnalyze.cc:585] analyze timing path end vertex 3031 total 44761 end
I20250619 20:58:43.625960 198994 StaAnalyze.cc:551] analyze timing path end vertex 3041 total 44761 start
I20250619 20:58:43.625969 198994 StaAnalyze.cc:585] analyze timing path end vertex 3041 total 44761 end
I20250619 20:58:43.626014 198994 StaAnalyze.cc:551] analyze timing path end vertex 3051 total 44761 start
I20250619 20:58:43.626026 198994 StaAnalyze.cc:585] analyze timing path end vertex 3051 total 44761 end
I20250619 20:58:43.626073 198994 StaAnalyze.cc:551] analyze timing path end vertex 3061 total 44761 start
I20250619 20:58:43.626101 198994 StaAnalyze.cc:585] analyze timing path end vertex 3061 total 44761 end
I20250619 20:58:43.626152 198994 StaAnalyze.cc:551] analyze timing path end vertex 3071 total 44761 start
I20250619 20:58:43.626161 198994 StaAnalyze.cc:585] analyze timing path end vertex 3071 total 44761 end
I20250619 20:58:43.626205 198994 StaAnalyze.cc:551] analyze timing path end vertex 3081 total 44761 start
I20250619 20:58:43.626230 198994 StaAnalyze.cc:585] analyze timing path end vertex 3081 total 44761 end
I20250619 20:58:43.626282 198994 StaAnalyze.cc:551] analyze timing path end vertex 3091 total 44761 start
I20250619 20:58:43.626292 198994 StaAnalyze.cc:585] analyze timing path end vertex 3091 total 44761 end
I20250619 20:58:43.626338 198994 StaAnalyze.cc:551] analyze timing path end vertex 3101 total 44761 start
I20250619 20:58:43.626363 198994 StaAnalyze.cc:585] analyze timing path end vertex 3101 total 44761 end
I20250619 20:58:43.626413 198994 StaAnalyze.cc:551] analyze timing path end vertex 3111 total 44761 start
I20250619 20:58:43.626422 198994 StaAnalyze.cc:585] analyze timing path end vertex 3111 total 44761 end
I20250619 20:58:43.626467 198994 StaAnalyze.cc:551] analyze timing path end vertex 3121 total 44761 start
I20250619 20:58:43.626477 198994 StaAnalyze.cc:585] analyze timing path end vertex 3121 total 44761 end
I20250619 20:58:43.626523 198994 StaAnalyze.cc:551] analyze timing path end vertex 3131 total 44761 start
I20250619 20:58:43.626533 198994 StaAnalyze.cc:585] analyze timing path end vertex 3131 total 44761 end
I20250619 20:58:43.626578 198994 StaAnalyze.cc:551] analyze timing path end vertex 3141 total 44761 start
I20250619 20:58:43.626587 198994 StaAnalyze.cc:585] analyze timing path end vertex 3141 total 44761 end
I20250619 20:58:43.626634 198994 StaAnalyze.cc:551] analyze timing path end vertex 3151 total 44761 start
I20250619 20:58:43.626642 198994 StaAnalyze.cc:585] analyze timing path end vertex 3151 total 44761 end
I20250619 20:58:43.626686 198994 StaAnalyze.cc:551] analyze timing path end vertex 3161 total 44761 start
I20250619 20:58:43.626711 198994 StaAnalyze.cc:585] analyze timing path end vertex 3161 total 44761 end
I20250619 20:58:43.626763 198994 StaAnalyze.cc:551] analyze timing path end vertex 3171 total 44761 start
I20250619 20:58:43.626775 198994 StaAnalyze.cc:585] analyze timing path end vertex 3171 total 44761 end
I20250619 20:58:43.626819 198994 StaAnalyze.cc:551] analyze timing path end vertex 3181 total 44761 start
I20250619 20:58:43.626829 198994 StaAnalyze.cc:585] analyze timing path end vertex 3181 total 44761 end
I20250619 20:58:43.626875 198994 StaAnalyze.cc:551] analyze timing path end vertex 3191 total 44761 start
I20250619 20:58:43.626900 198994 StaAnalyze.cc:585] analyze timing path end vertex 3191 total 44761 end
I20250619 20:58:43.626950 198994 StaAnalyze.cc:551] analyze timing path end vertex 3201 total 44761 start
I20250619 20:58:43.626973 198994 StaAnalyze.cc:585] analyze timing path end vertex 3201 total 44761 end
I20250619 20:58:43.627022 198994 StaAnalyze.cc:551] analyze timing path end vertex 3211 total 44761 start
I20250619 20:58:43.627032 198994 StaAnalyze.cc:585] analyze timing path end vertex 3211 total 44761 end
I20250619 20:58:43.627079 198994 StaAnalyze.cc:551] analyze timing path end vertex 3221 total 44761 start
I20250619 20:58:43.627100 198994 StaAnalyze.cc:585] analyze timing path end vertex 3221 total 44761 end
I20250619 20:58:43.627152 198994 StaAnalyze.cc:551] analyze timing path end vertex 3231 total 44761 start
I20250619 20:58:43.627178 198994 StaAnalyze.cc:585] analyze timing path end vertex 3231 total 44761 end
I20250619 20:58:43.627229 198994 StaAnalyze.cc:551] analyze timing path end vertex 3241 total 44761 start
I20250619 20:58:43.627239 198994 StaAnalyze.cc:585] analyze timing path end vertex 3241 total 44761 end
I20250619 20:58:43.627286 198994 StaAnalyze.cc:551] analyze timing path end vertex 3251 total 44761 start
I20250619 20:58:43.627296 198994 StaAnalyze.cc:585] analyze timing path end vertex 3251 total 44761 end
I20250619 20:58:43.627343 198994 StaAnalyze.cc:551] analyze timing path end vertex 3261 total 44761 start
I20250619 20:58:43.627355 198994 StaAnalyze.cc:585] analyze timing path end vertex 3261 total 44761 end
I20250619 20:58:43.627403 198994 StaAnalyze.cc:551] analyze timing path end vertex 3271 total 44761 start
I20250619 20:58:43.627429 198994 StaAnalyze.cc:585] analyze timing path end vertex 3271 total 44761 end
I20250619 20:58:43.627481 198994 StaAnalyze.cc:551] analyze timing path end vertex 3281 total 44761 start
I20250619 20:58:43.627506 198994 StaAnalyze.cc:585] analyze timing path end vertex 3281 total 44761 end
I20250619 20:58:43.627558 198994 StaAnalyze.cc:551] analyze timing path end vertex 3291 total 44761 start
I20250619 20:58:43.627568 198994 StaAnalyze.cc:585] analyze timing path end vertex 3291 total 44761 end
I20250619 20:58:43.627626 198994 StaAnalyze.cc:551] analyze timing path end vertex 3301 total 44761 start
I20250619 20:58:43.627651 198994 StaAnalyze.cc:585] analyze timing path end vertex 3301 total 44761 end
I20250619 20:58:43.627707 198994 StaAnalyze.cc:551] analyze timing path end vertex 3311 total 44761 start
I20250619 20:58:43.627728 198994 StaAnalyze.cc:585] analyze timing path end vertex 3311 total 44761 end
I20250619 20:58:43.627777 198994 StaAnalyze.cc:551] analyze timing path end vertex 3321 total 44761 start
I20250619 20:58:43.627802 198994 StaAnalyze.cc:585] analyze timing path end vertex 3321 total 44761 end
I20250619 20:58:43.627853 198994 StaAnalyze.cc:551] analyze timing path end vertex 3331 total 44761 start
I20250619 20:58:43.627878 198994 StaAnalyze.cc:585] analyze timing path end vertex 3331 total 44761 end
I20250619 20:58:43.627924 198994 StaAnalyze.cc:551] analyze timing path end vertex 3341 total 44761 start
I20250619 20:58:43.627948 198994 StaAnalyze.cc:585] analyze timing path end vertex 3341 total 44761 end
I20250619 20:58:43.627995 198994 StaAnalyze.cc:551] analyze timing path end vertex 3351 total 44761 start
I20250619 20:58:43.628023 198994 StaAnalyze.cc:585] analyze timing path end vertex 3351 total 44761 end
I20250619 20:58:43.628225 198994 StaAnalyze.cc:551] analyze timing path end vertex 3361 total 44761 start
I20250619 20:58:43.628247 198994 StaAnalyze.cc:585] analyze timing path end vertex 3361 total 44761 end
I20250619 20:58:43.628417 198994 StaAnalyze.cc:551] analyze timing path end vertex 3371 total 44761 start
I20250619 20:58:43.628433 198994 StaAnalyze.cc:585] analyze timing path end vertex 3371 total 44761 end
I20250619 20:58:43.628479 198994 StaAnalyze.cc:551] analyze timing path end vertex 3381 total 44761 start
I20250619 20:58:43.628487 198994 StaAnalyze.cc:585] analyze timing path end vertex 3381 total 44761 end
I20250619 20:58:43.628578 198994 StaAnalyze.cc:551] analyze timing path end vertex 3391 total 44761 start
I20250619 20:58:43.628594 198994 StaAnalyze.cc:585] analyze timing path end vertex 3391 total 44761 end
I20250619 20:58:43.628664 198994 StaAnalyze.cc:551] analyze timing path end vertex 3401 total 44761 start
I20250619 20:58:43.628677 198994 StaAnalyze.cc:585] analyze timing path end vertex 3401 total 44761 end
I20250619 20:58:43.628742 198994 StaAnalyze.cc:551] analyze timing path end vertex 3411 total 44761 start
I20250619 20:58:43.628756 198994 StaAnalyze.cc:585] analyze timing path end vertex 3411 total 44761 end
I20250619 20:58:43.628801 198994 StaAnalyze.cc:551] analyze timing path end vertex 3421 total 44761 start
I20250619 20:58:43.628811 198994 StaAnalyze.cc:585] analyze timing path end vertex 3421 total 44761 end
I20250619 20:58:43.628876 198994 StaAnalyze.cc:551] analyze timing path end vertex 3431 total 44761 start
I20250619 20:58:43.628890 198994 StaAnalyze.cc:585] analyze timing path end vertex 3431 total 44761 end
I20250619 20:58:43.628959 198994 StaAnalyze.cc:551] analyze timing path end vertex 3441 total 44761 start
I20250619 20:58:43.628973 198994 StaAnalyze.cc:585] analyze timing path end vertex 3441 total 44761 end
I20250619 20:58:43.629016 198994 StaAnalyze.cc:551] analyze timing path end vertex 3451 total 44761 start
I20250619 20:58:43.629025 198994 StaAnalyze.cc:585] analyze timing path end vertex 3451 total 44761 end
I20250619 20:58:43.629096 198994 StaAnalyze.cc:551] analyze timing path end vertex 3461 total 44761 start
I20250619 20:58:43.629173 198994 StaAnalyze.cc:585] analyze timing path end vertex 3461 total 44761 end
I20250619 20:58:43.629266 198994 StaAnalyze.cc:551] analyze timing path end vertex 3471 total 44761 start
I20250619 20:58:43.629276 198994 StaAnalyze.cc:585] analyze timing path end vertex 3471 total 44761 end
I20250619 20:58:43.629343 198994 StaAnalyze.cc:551] analyze timing path end vertex 3481 total 44761 start
I20250619 20:58:43.629474 198994 StaAnalyze.cc:585] analyze timing path end vertex 3481 total 44761 end
I20250619 20:58:43.629555 198994 StaAnalyze.cc:551] analyze timing path end vertex 3491 total 44761 start
I20250619 20:58:43.629566 198994 StaAnalyze.cc:585] analyze timing path end vertex 3491 total 44761 end
I20250619 20:58:43.629642 198994 StaAnalyze.cc:551] analyze timing path end vertex 3501 total 44761 start
I20250619 20:58:43.629657 198994 StaAnalyze.cc:585] analyze timing path end vertex 3501 total 44761 end
I20250619 20:58:43.629776 198994 StaAnalyze.cc:551] analyze timing path end vertex 3511 total 44761 start
I20250619 20:58:43.629793 198994 StaAnalyze.cc:585] analyze timing path end vertex 3511 total 44761 end
I20250619 20:58:43.629840 198994 StaAnalyze.cc:551] analyze timing path end vertex 3521 total 44761 start
I20250619 20:58:43.629855 198994 StaAnalyze.cc:585] analyze timing path end vertex 3521 total 44761 end
I20250619 20:58:43.629988 198994 StaAnalyze.cc:551] analyze timing path end vertex 3531 total 44761 start
I20250619 20:58:43.630018 198994 StaAnalyze.cc:585] analyze timing path end vertex 3531 total 44761 end
I20250619 20:58:43.630076 198994 StaAnalyze.cc:551] analyze timing path end vertex 3541 total 44761 start
I20250619 20:58:43.630090 198994 StaAnalyze.cc:585] analyze timing path end vertex 3541 total 44761 end
I20250619 20:58:43.630192 198994 StaAnalyze.cc:551] analyze timing path end vertex 3551 total 44761 start
I20250619 20:58:43.630220 198994 StaAnalyze.cc:585] analyze timing path end vertex 3551 total 44761 end
I20250619 20:58:43.630324 198994 StaAnalyze.cc:551] analyze timing path end vertex 3561 total 44761 start
I20250619 20:58:43.630357 198994 StaAnalyze.cc:585] analyze timing path end vertex 3561 total 44761 end
I20250619 20:58:43.630447 198994 StaAnalyze.cc:551] analyze timing path end vertex 3571 total 44761 start
I20250619 20:58:43.630474 198994 StaAnalyze.cc:585] analyze timing path end vertex 3571 total 44761 end
I20250619 20:58:43.630571 198994 StaAnalyze.cc:551] analyze timing path end vertex 3581 total 44761 start
I20250619 20:58:43.630592 198994 StaAnalyze.cc:585] analyze timing path end vertex 3581 total 44761 end
I20250619 20:58:43.630672 198994 StaAnalyze.cc:551] analyze timing path end vertex 3591 total 44761 start
I20250619 20:58:43.630697 198994 StaAnalyze.cc:585] analyze timing path end vertex 3591 total 44761 end
I20250619 20:58:43.630738 198994 StaAnalyze.cc:303] add path data num 4 to b_sram_word_idx_in_row_r_$_DFFE_PN0P__Q_1:D
I20250619 20:58:43.630764 198994 StaAnalyze.cc:551] analyze timing path end vertex 3601 total 44761 start
I20250619 20:58:43.630772 198994 StaAnalyze.cc:585] analyze timing path end vertex 3601 total 44761 end
I20250619 20:58:43.630822 198994 StaAnalyze.cc:551] analyze timing path end vertex 3611 total 44761 start
I20250619 20:58:43.630831 198994 StaAnalyze.cc:585] analyze timing path end vertex 3611 total 44761 end
I20250619 20:58:43.630882 198994 StaAnalyze.cc:551] analyze timing path end vertex 3621 total 44761 start
I20250619 20:58:43.630890 198994 StaAnalyze.cc:585] analyze timing path end vertex 3621 total 44761 end
I20250619 20:58:43.630939 198994 StaAnalyze.cc:551] analyze timing path end vertex 3631 total 44761 start
I20250619 20:58:43.630947 198994 StaAnalyze.cc:585] analyze timing path end vertex 3631 total 44761 end
I20250619 20:58:43.630990 198994 StaAnalyze.cc:551] analyze timing path end vertex 3641 total 44761 start
I20250619 20:58:43.630999 198994 StaAnalyze.cc:585] analyze timing path end vertex 3641 total 44761 end
I20250619 20:58:43.631009 198994 StaAnalyze.cc:303] add path data num 0 to latched_mm_rdata_r_$_DFFE_PN0P__Q_11:D
I20250619 20:58:43.631016 198994 StaAnalyze.cc:551] analyze timing path end vertex 3651 total 44761 start
I20250619 20:58:43.631021 198994 StaAnalyze.cc:585] analyze timing path end vertex 3651 total 44761 end
I20250619 20:58:43.631027 198994 StaAnalyze.cc:551] analyze timing path end vertex 3661 total 44761 start
I20250619 20:58:43.631036 198994 StaAnalyze.cc:585] analyze timing path end vertex 3661 total 44761 end
I20250619 20:58:43.631045 198994 StaAnalyze.cc:551] analyze timing path end vertex 3671 total 44761 start
I20250619 20:58:43.631049 198994 StaAnalyze.cc:585] analyze timing path end vertex 3671 total 44761 end
I20250619 20:58:43.631057 198994 StaAnalyze.cc:551] analyze timing path end vertex 3681 total 44761 start
I20250619 20:58:43.631062 198994 StaAnalyze.cc:585] analyze timing path end vertex 3681 total 44761 end
I20250619 20:58:43.631069 198994 StaAnalyze.cc:551] analyze timing path end vertex 3691 total 44761 start
I20250619 20:58:43.631076 198994 StaAnalyze.cc:585] analyze timing path end vertex 3691 total 44761 end
I20250619 20:58:43.631086 198994 StaAnalyze.cc:303] add path data num 0 to latched_mm_rdata_r_$_DFFE_PN0P__Q_34:D
I20250619 20:58:43.631093 198994 StaAnalyze.cc:551] analyze timing path end vertex 3701 total 44761 start
I20250619 20:58:43.631098 198994 StaAnalyze.cc:585] analyze timing path end vertex 3701 total 44761 end
I20250619 20:58:43.631104 198994 StaAnalyze.cc:551] analyze timing path end vertex 3711 total 44761 start
I20250619 20:58:43.631109 198994 StaAnalyze.cc:585] analyze timing path end vertex 3711 total 44761 end
I20250619 20:58:43.631120 198994 StaAnalyze.cc:551] analyze timing path end vertex 3721 total 44761 start
I20250619 20:58:43.631126 198994 StaAnalyze.cc:585] analyze timing path end vertex 3721 total 44761 end
I20250619 20:58:43.631134 198994 StaAnalyze.cc:551] analyze timing path end vertex 3731 total 44761 start
I20250619 20:58:43.631139 198994 StaAnalyze.cc:585] analyze timing path end vertex 3731 total 44761 end
I20250619 20:58:43.631145 198994 StaAnalyze.cc:551] analyze timing path end vertex 3741 total 44761 start
I20250619 20:58:43.631151 198994 StaAnalyze.cc:585] analyze timing path end vertex 3741 total 44761 end
I20250619 20:58:43.631161 198994 StaAnalyze.cc:303] add path data num 0 to latched_mm_rdata_r_$_DFFE_PN0P__Q_57:D
I20250619 20:58:43.631167 198994 StaAnalyze.cc:551] analyze timing path end vertex 3751 total 44761 start
I20250619 20:58:43.631172 198994 StaAnalyze.cc:585] analyze timing path end vertex 3751 total 44761 end
I20250619 20:58:43.631179 198994 StaAnalyze.cc:551] analyze timing path end vertex 3761 total 44761 start
I20250619 20:58:43.631183 198994 StaAnalyze.cc:585] analyze timing path end vertex 3761 total 44761 end
I20250619 20:58:43.631196 198994 StaAnalyze.cc:551] analyze timing path end vertex 3771 total 44761 start
I20250619 20:58:43.631202 198994 StaAnalyze.cc:585] analyze timing path end vertex 3771 total 44761 end
I20250619 20:58:43.631209 198994 StaAnalyze.cc:551] analyze timing path end vertex 3781 total 44761 start
I20250619 20:58:43.631214 198994 StaAnalyze.cc:585] analyze timing path end vertex 3781 total 44761 end
I20250619 20:58:43.631222 198994 StaAnalyze.cc:551] analyze timing path end vertex 3791 total 44761 start
I20250619 20:58:43.631229 198994 StaAnalyze.cc:585] analyze timing path end vertex 3791 total 44761 end
I20250619 20:58:43.631237 198994 StaAnalyze.cc:303] add path data num 0 to latched_tile_a_sram_rdata_r_$_DFFE_PN0P__Q_21:D
I20250619 20:58:43.631243 198994 StaAnalyze.cc:551] analyze timing path end vertex 3801 total 44761 start
I20250619 20:58:43.631248 198994 StaAnalyze.cc:585] analyze timing path end vertex 3801 total 44761 end
I20250619 20:58:43.631255 198994 StaAnalyze.cc:551] analyze timing path end vertex 3811 total 44761 start
I20250619 20:58:43.631259 198994 StaAnalyze.cc:585] analyze timing path end vertex 3811 total 44761 end
I20250619 20:58:43.631273 198994 StaAnalyze.cc:551] analyze timing path end vertex 3821 total 44761 start
I20250619 20:58:43.631278 198994 StaAnalyze.cc:585] analyze timing path end vertex 3821 total 44761 end
I20250619 20:58:43.631284 198994 StaAnalyze.cc:551] analyze timing path end vertex 3831 total 44761 start
I20250619 20:58:43.631289 198994 StaAnalyze.cc:585] analyze timing path end vertex 3831 total 44761 end
I20250619 20:58:43.631299 198994 StaAnalyze.cc:551] analyze timing path end vertex 3841 total 44761 start
I20250619 20:58:43.631307 198994 StaAnalyze.cc:585] analyze timing path end vertex 3841 total 44761 end
I20250619 20:58:43.631314 198994 StaAnalyze.cc:303] add path data num 0 to latched_tile_a_sram_rdata_r_$_DFFE_PN0P__Q_44:D
I20250619 20:58:43.631319 198994 StaAnalyze.cc:551] analyze timing path end vertex 3851 total 44761 start
I20250619 20:58:43.631325 198994 StaAnalyze.cc:585] analyze timing path end vertex 3851 total 44761 end
I20250619 20:58:43.631331 198994 StaAnalyze.cc:551] analyze timing path end vertex 3861 total 44761 start
I20250619 20:58:43.631342 198994 StaAnalyze.cc:585] analyze timing path end vertex 3861 total 44761 end
I20250619 20:58:43.631352 198994 StaAnalyze.cc:551] analyze timing path end vertex 3871 total 44761 start
I20250619 20:58:43.631357 198994 StaAnalyze.cc:585] analyze timing path end vertex 3871 total 44761 end
I20250619 20:58:43.631364 198994 StaAnalyze.cc:551] analyze timing path end vertex 3881 total 44761 start
I20250619 20:58:43.631369 198994 StaAnalyze.cc:585] analyze timing path end vertex 3881 total 44761 end
I20250619 20:58:43.631381 198994 StaAnalyze.cc:551] analyze timing path end vertex 3891 total 44761 start
I20250619 20:58:43.631388 198994 StaAnalyze.cc:585] analyze timing path end vertex 3891 total 44761 end
I20250619 20:58:43.631395 198994 StaAnalyze.cc:303] add path data num 0 to latched_tile_b_sram_rdata_r_$_DFFE_PN0P__Q:D
I20250619 20:58:43.631402 198994 StaAnalyze.cc:551] analyze timing path end vertex 3901 total 44761 start
I20250619 20:58:43.631405 198994 StaAnalyze.cc:585] analyze timing path end vertex 3901 total 44761 end
I20250619 20:58:43.631414 198994 StaAnalyze.cc:551] analyze timing path end vertex 3911 total 44761 start
I20250619 20:58:43.631425 198994 StaAnalyze.cc:585] analyze timing path end vertex 3911 total 44761 end
I20250619 20:58:43.631433 198994 StaAnalyze.cc:551] analyze timing path end vertex 3921 total 44761 start
I20250619 20:58:43.631438 198994 StaAnalyze.cc:585] analyze timing path end vertex 3921 total 44761 end
I20250619 20:58:43.631445 198994 StaAnalyze.cc:551] analyze timing path end vertex 3931 total 44761 start
I20250619 20:58:43.631455 198994 StaAnalyze.cc:585] analyze timing path end vertex 3931 total 44761 end
I20250619 20:58:43.631465 198994 StaAnalyze.cc:551] analyze timing path end vertex 3941 total 44761 start
I20250619 20:58:43.631470 198994 StaAnalyze.cc:585] analyze timing path end vertex 3941 total 44761 end
I20250619 20:58:43.631476 198994 StaAnalyze.cc:303] add path data num 0 to latched_tile_b_sram_rdata_r_$_DFFE_PN0P__Q_31:D
I20250619 20:58:43.631481 198994 StaAnalyze.cc:551] analyze timing path end vertex 3951 total 44761 start
I20250619 20:58:43.631490 198994 StaAnalyze.cc:585] analyze timing path end vertex 3951 total 44761 end
I20250619 20:58:43.631500 198994 StaAnalyze.cc:551] analyze timing path end vertex 3961 total 44761 start
I20250619 20:58:43.631505 198994 StaAnalyze.cc:585] analyze timing path end vertex 3961 total 44761 end
I20250619 20:58:43.631511 198994 StaAnalyze.cc:551] analyze timing path end vertex 3971 total 44761 start
I20250619 20:58:43.631516 198994 StaAnalyze.cc:585] analyze timing path end vertex 3971 total 44761 end
I20250619 20:58:43.631525 198994 StaAnalyze.cc:551] analyze timing path end vertex 3981 total 44761 start
I20250619 20:58:43.631534 198994 StaAnalyze.cc:585] analyze timing path end vertex 3981 total 44761 end
I20250619 20:58:43.631542 198994 StaAnalyze.cc:551] analyze timing path end vertex 3991 total 44761 start
I20250619 20:58:43.631547 198994 StaAnalyze.cc:585] analyze timing path end vertex 3991 total 44761 end
I20250619 20:58:43.631561 198994 StaAnalyze.cc:303] add path data num 0 to latched_tile_b_sram_rdata_r_$_DFFE_PN0P__Q_54:D
I20250619 20:58:43.631568 198994 StaAnalyze.cc:551] analyze timing path end vertex 4001 total 44761 start
I20250619 20:58:43.631572 198994 StaAnalyze.cc:585] analyze timing path end vertex 4001 total 44761 end
I20250619 20:58:43.631580 198994 StaAnalyze.cc:551] analyze timing path end vertex 4011 total 44761 start
I20250619 20:58:43.631585 198994 StaAnalyze.cc:585] analyze timing path end vertex 4011 total 44761 end
I20250619 20:58:43.631596 198994 StaAnalyze.cc:551] analyze timing path end vertex 4021 total 44761 start
I20250619 20:58:43.631603 198994 StaAnalyze.cc:585] analyze timing path end vertex 4021 total 44761 end
I20250619 20:58:43.631636 198994 StaAnalyze.cc:551] analyze timing path end vertex 4031 total 44761 start
I20250619 20:58:43.631660 198994 StaAnalyze.cc:585] analyze timing path end vertex 4031 total 44761 end
I20250619 20:58:43.631714 198994 StaAnalyze.cc:551] analyze timing path end vertex 4041 total 44761 start
I20250619 20:58:43.631734 198994 StaAnalyze.cc:585] analyze timing path end vertex 4041 total 44761 end
I20250619 20:58:43.631785 198994 StaAnalyze.cc:303] add path data num 4 to mm_addr_o_$_DFFE_PN0P__Q_3:D
I20250619 20:58:43.631820 198994 StaAnalyze.cc:551] analyze timing path end vertex 4051 total 44761 start
I20250619 20:58:43.631829 198994 StaAnalyze.cc:585] analyze timing path end vertex 4051 total 44761 end
